gender;email;phone;cell;nat;name.title;name.first;name.last;location.street.number;location.street.name;location.city;location.state;location.country;location.postcode;location.coordinates.latitude;location.coordinates.longitude;location.timezone.offset;location.timezone.description;login.uuid;login.username;login.password;login.salt;login.md5;login.sha1;login.sha256;dob.date;dob.age;registered.date;registered.age;id.name;id.value;picture.large;picture.medium;picture.thumbnail;load_date
female;avery.gauthier@example.com;N91 Y78-8282;U75 N45-8292;CA;Miss;Avery;Gauthier;1375;Regent Ave;Fountainbleu;British Columbia;Canada;Y2V 8U8;-69.2240;49.0523;-7:00;Mountain Time (US & Canada);35532c51-56fe-472d-a30e-e210f8f2ebde;whitetiger217;4567;y86Bh24l;1be7308640202c0a573007b64a5521e4;0d0310ffb6af9790c1956a5752e543433e9ff4a4;aa004ee103999030971ba721eedbc4f19ab617a640bc453d1cac9e20a5aa0295;1950-03-20T23:29:39.732Z;74;2003-03-11T20:50:19.675Z;21;SIN;855267795;https://randomuser.me/api/portraits/women/93.jpg;https://randomuser.me/api/portraits/med/women/93.jpg;https://randomuser.me/api/portraits/thumb/women/93.jpg;11:15:41
female;sally.rivera@example.com;[phone];[phone];US;Miss;Sally;Rivera;8439;Dogwood Ave;Billings;Pennsylvania;United States;82492;-37.8364;141.7155;-5:00;Eastern Time (US & Canada), Bogota, Lima;4cb8878d-4e37-41c1-9c81-edb2562a25c9;greenkoala182;bonbon;2Jt6lCBP;2aa8c84c3eca7364211ccf8e8522f491;06a8835a8dc6cfa2cda34bd9ed2f2129e2f5c416;43f212cb926b7a2c479c81745d89cceaa598b9d21b1ee939b44034198e5ab03c;1951-01-07T01:53:20.152Z;73;2017-09-04T14:16:27.090Z;6;SSN;[national-id];https://randomuser.me/api/portraits/women/10.jpg;https://randomuser.me/api/portraits/med/women/10.jpg;https://randomuser.me/api/portraits/thumb/women/10.jpg;11:15:41
male;prs.mrdy@example.com;006-54819997;0951-710-5352;IR;Mr;پارسا;مرادی;9009;شهید محمد منتظری;سنندج;بوشهر;Iran;34967;2.1615;-80.0586;-5:00;Eastern Time (US & Canada), Bogota, Lima;acbe8e3d-ecdf-4cdc-83d2-1ccd94e377a2;organiclion139;banshee;rWR9sSqS;047d2cdb2faa90c448f4a0317bee3d5a;2ee844ff6d151be58a682126b8c045aa76526cce;fd1f338e378cc38a61223ed0f287470586edcb4d8ddf0e6ec0014ccde3fa2a0a;1979-08-29T08:53:26.976Z;44;2020-01-26T01:06:28.831Z;4;;;https://randomuser.me/api/portraits/men/36.jpg;https://randomuser.me/api/portraits/med/men/36.jpg;https://randomuser.me/api/portraits/thumb/men/36.jpg;11:15:41
male;nikolaos.schurer@example.com;0593-9026318;0179-3101303;DE;Mr;Nikolaos;Schürer;1570;Waldstraße;Mellrichstadt;Saarland;Germany;99437;-26.5207;-18.1218;+9:00;Tokyo, Seoul, Osaka, Sapporo, Yakutsk;11c19ff3-d87d-4402-91ce-2370614c0a62;angryrabbit795;hotmail0;jjmCf7RZ;9757d4318eefdb05eed1ffd87b1ec2b6;62cff93feba870d30d31756489361d02f2d449e7;d2c3b37b7028e2e48ced6497421ceccea2218e9551a0ea04ca69817d9004e5a7;1960-09-16T18:56:58.225Z;63;2013-09-03T15:14:30.412Z;10;SVNR;47 160960 S 361;https://randomuser.me/api/portraits/men/62.jpg;https://randomuser.me/api/portraits/med/men/62.jpg;https://randomuser.me/api/portraits/thumb/men/62.jpg;11:15:41
male;randall.murray@example.com;[phone];[phone];IE;Mr;Randall;Murray;1970;Herbert Road;Shannon;Longford;Ireland;50309;-15.8063;-57.7669;+10:00;Eastern Australia, Guam, Vladivostok;90e93e78-344c-4bf4-b4b1-9809e50a87d2;crazyladybug185;1945;2to0Wzaj;5be977303d55109cf8db354bd29bc046;fb842581ccb7a3ca576f5a75d9145f4b3740ff14;c238539e829cecbf0128202fae76fb9b8b22ef437a1e4de110f4efa04eeccce5;1974-01-16T21:55:43.904Z;50;2013-05-10T18:52:00.080Z;10;PPS;5851084T;https://randomuser.me/api/portraits/men/49.jpg;https://randomuser.me/api/portraits/med/men/49.jpg;https://randomuser.me/api/portraits/thumb/men/49.jpg;11:15:41
male;francis.sutton@example.com;07-6132-1526;0489-713-684;AU;Mr;Francis;Sutton;3020;Harrison Ct;Tweed;New South Wales;Australia;8040;74.1178;154.1622;+2:00;Kaliningrad, South Africa;ec92b218-5843-43bd-a2f8-bf22371fbd70;organicwolf755;sebastian;8j4bAISY;de28fad60cbbbecee067a29a2b3e58e3;f085623f49f3da6835c9c65756dfe295cc044bf2;dd2c53b90128be2d987bf353a90524bc3319c4182a0d68c35b55aaa05a34a70d;1973-03-25T02:31:14.474Z;51;2017-10-11T13:08:04.826Z;6;TFN;465434142;https://randomuser.me/api/portraits/men/86.jpg;https://randomuser.me/api/portraits/med/men/86.jpg;https://randomuser.me/api/portraits/thumb/men/86.jpg;11:15:41
male;elliot.habberstad@example.com;23933021;97829025;NO;Mr;Elliot;Habberstad;5263;Sofies plass;Renbygda;Hordaland;Norway;4790;48.9949;98.3991;+6:00;Almaty, Dhaka, Colombo;49a9e5f0-4a62-4cf4-9026-057b173caf34;bluerabbit581;siobhan;332DlzWs;6ea57dbdcfedb142310339e189faa20c;3e9e541ebac303ef9ede4becb046d79df9df6b28;5b9920d14ad9bb4b1344a45636225d13a7e727bac764978ec9df37961feaf89a;1951-04-01T04:39:48.271Z;73;2008-07-13T08:46:52.448Z;15;FN;01045146711;https://randomuser.me/api/portraits/men/59.jpg;https://randomuser.me/api/portraits/med/men/59.jpg;https://randomuser.me/api/portraits/thumb/men/59.jpg;11:15:41
female;drs.nkwnzr@example.com;073-12051694;0958-907-6099;IR;Miss;درسا;نكو نظر;9674;داودی;سنندج;سمنان;Iran;33907;59.7596;23.7960;-1:00;Azores, Cape Verde Islands;7d53fc60-2047-4188-ba32-03bb9f549237;heavybutterfly603;lowell;mJiA5LCZ;425de3d786684537a31e8cd3bf43b529;e10ec5f9fe46b2eb8afe79627ecd4aeb1c27b098;7b65af435b9a8aa093b96cc718218c88ceb1a5c3769580e582a67449a5f9ed20;1975-03-24T21:52:53.095Z;49;2007-11-26T12:08:58.068Z;16;;;https://randomuser.me/api/portraits/women/85.jpg;https://randomuser.me/api/portraits/med/women/85.jpg;https://randomuser.me/api/portraits/thumb/women/85.jpg;11:15:41
male;william.andersen@example.com;71879731;93068522;DK;Mr;William;Andersen;2940;Sverigesvej;Rødvig Stevns;Hovedstaden;Denmark;20082;9.2285;118.4183;-7:00;Mountain Time (US & Canada);921d6055-e845-4e30-b2e0-68bcc9eb8cdc;bigsnake717;stella;MXyJdKJF;d7a3f2c00e8d19471620dcbbc7d7b043;c7225a2df925d3bd4de4f78e6eab50e878b8f146;de716543f04b81806e87c85a1973bfe35f463b38b3ce8b9bb253934d8562723d;1993-11-05T18:32:05.271Z;30;2012-01-01T19:32:12.130Z;12;CPR;051193-1834;https://randomuser.me/api/portraits/men/23.jpg;https://randomuser.me/api/portraits/med/men/23.jpg;https://randomuser.me/api/portraits/thumb/men/23.jpg;11:15:41
female;frida.sorensen@example.com;10815584;41772484;DK;Mrs;Frida;Sørensen;5099;Agervej;Fredeikssund;Hovedstaden;Denmark;70442;22.8668;-119.7801;+7:00;Bangkok, Hanoi, Jakarta;53193adf-b15a-4e76-a874-7173cb434c8c;smallmeercat763;freedom;lpVG6nIm;54bdacd809609daabcfc90fd86074c4e;e8a0256124e6f14180e6884b0934fbbb9ce2b3d1;f24e316b773b59b05ace3bb66acc0370c28339f902d183812317945206646862;1983-04-05T09:06:20.301Z;41;2021-03-27T22:01:19.066Z;3;CPR;050483-2725;https://randomuser.me/api/portraits/women/89.jpg;https://randomuser.me/api/portraits/med/women/89.jpg;https://randomuser.me/api/portraits/thumb/women/89.jpg;11:15:41
